cover                          en Cover
cover                          da Forside
cover-oa-indicator             en Danish Open Access Indicator
cover-oa-indicator             da Dansk Open Access Indikator
cover-indicator-year           en Indicator Year:
cover-indicator-year           da Indikatorstatistikår:
cover-submission-year          en Submission Year:
cover-submission-year          da Indberetningsår:
cover-version                  en Version:
cover-version                  da Version:
cover-compilation-date         en Compilation Date:
cover-compilation-date         da Kørselsdato:
cover-text                     en This is the dataset of the annual Open Access calculation for Danish research publications within \
                                  the scope of the Open Access Indicator.
cover-text                     da Dette er datasæt for den årlige kørsel af den Danske Open Access Indikator for \
                                  forskningspublikationer indenfor genstandsfeltet
cover-pri                      en Tabs:
cover-pri                      da Faner:
cover-pri-int                  en Primary Tabs:
cover-pri-int                  da Primære Faner:
cover-pri-1                    en "National": Aggregated number for Open Access status of publications nationally
cover-pri-1                    da "Nationalt": Summering for publikationer på nationalt niveau 
cover-pri-2                    en "Main Research Areas":  Aggregated numbers for Open Access status of publications per Main Research Area
cover-pri-2                    da "Hovedforskningsområder": Summering for publikationer - fordelt på hovedforskningsområder
cover-pri-3                    en "Universities":  Aggregated numbers for Open Access status of publications per University
cover-pri-3                    da "Universiteter": Summeringer for publikationer - fordelt på universiteter
cover-pri-4                    en "Scoped Publications": Complete set of publications in-scope ; the foundation for this calculation
cover-pri-4                    da "Genstandsfelt - Publikationer": Komplet liste af publikationer i genstandsfeltet \
                                  (reduceret genstandsfelt)
cover-pri-5                    en "Scoped Records": Complete set of metadata records in-scope; the foundation for the publications of \
                                  this calculation
cover-pri-5                    da "Genstandsfelt - Poster": Komplet liste af publikationsposter i genstandsfeltet, som indsamlet fra \
                                  universiteterne (ureduceret genstandsfelt)

cover-sec                      en Secondary Tab:
cover-sec                      da Secondary Tab:
cover-sec-1                    en "Descoped Records": Records screened off as part of the scoping
cover-sec-1                    da "Descoped Records": Records screened off as part of the scoping
cover-sec-2                    en "Supplement BFI Records": Records from BFI not in scope, but with in-scope duplicates 
cover-sec-2                    da "Supplement BFI Records": Records from BFI not in scope, but with in-scope duplicates 

cover-bw-tab                   en Tab
cover-bw-tab                   da Fane
cover-bw-b                     en "Journals with long embargo": List of journals with embargo periods of more than 12 months, \
                                  used to reclassify from Unused to Unclear
cover-bw-b                     da "Tidsskrifter med lang embargo": Liste af tidsskrifter med embargo-periode på over 12 måneder, \
                                  anvendes til at omklassificere fra Uudnyttet til Uklart OA potentiale
cover-bw-w                     en "Accepted repositories": Repositories accepted for depositing Green Open Access versions of publications
cover-bw-w                     da "Godkendte arkiver": Arkiver, godkendt til deponering af grøn open access versioner af publikationer

national                       en National
national                       da Nationalt
all                            en All
all                            da Alle
absolute                       en Absolute
absolute                       da Absolut
realised                       en Realised
realised                       da Realiseret
realized                       en Realised
realized                       da Realiseret
unused                         en Unused
unused                         da Uudnyttet
unclear                        en Unclear
unclear                        da Uklar
unclear-header                 en Unclear
unclear-header                 da Uklart
total                          en Total
total                          da Total
total-clear                    en Total wo/Unclear
total-clear                    da Total Uden Uklart
relative                       en Relative
relative                       da Relativt
relative-clear                 en Relative (wo/Unclear)
relative-clear                 da Relativt (Uden Uklart)

research_area                  en Main Research Areas
research_area                  da Hovedforskningsområder

hum                            en Humanities (HUM)
hum                            da Humaniora (HUM)
soc                            en Social Science (SOC)
soc                            da Samfundsvidenskab (SOC)
sci                            en Science / Technology (SCI)
sci                            da Teknik/naturvidenskab (SCI)
med                            en Medicine (MED)
med                            da Sundhedsvidenskab (MED)

universities                   en Universities
universities                   da Universiteter
aau-full                       en Aalborg University (AAU)
aau-full                       da Aalborg Universitet (AAU)
au-full                        en Aarhus University (AU)
au-full                        da Aarhus Universitet (AU)
cbs-full                       en Copenhagen Business School (CBS)
cbs-full                       da Handelshøjskolen I København (CBS)
dtu-full                       en Technical University of Denmark (DTU)
dtu-full                       da Danmarks Tekniske Universitet (DTU)
itu-full                       en IT University of Copenhagen (ITU)
itu-full                       da IT-Universitetet i København (ITU)
ku-full                        en University of Copenhagen (KU)
ku-full                        da Københavns Universitet (KU)
ruc-full                       en Roskilde University (RUC)
ruc-full                       da Roskilde Universitet (RUC)
sdu-full                       en University of Southern Denmark (SDU)
sdu-full                       da Syddansk Universitet (SDU)

scoped-publications            en Scoped Publications
scoped-publications            da Genstandsfelt - Publikationer
publication                    en Publication
publication                    da Publikation
title                          en Title
title                          da Titel
first-danish-author            en First Danish Author
first-danish-author            da Første Danske Forfatter
first-danish-author-uni        en University Of First Danish Author
first-danish-author-uni        da Første Danske Forfatters Universitet
research_area                  en Main Research Areas
research_area                  da Hovedforskningsområder
bfi_research_area              en BFI Research Area
bfi_research_area              da BFI Research Area
research_area_details          en Research Area Details
research_area_details          da Research Area Details
doi                            en DOI
doi                            da DOI
issn                           en ISSN
issn                           da ISSN
university-affiliation         en University Affiliation
university-affiliation         da Universitets Affiliation
aau                            en AAU
aau                            da AAU
au                             en AU
au                             da AU
cbs                            en CBS
cbs                            da CBS
dtu                            en DTU
dtu                            da DTU
itu                            en ITU
itu                            da ITU
ku                             en KU
ku                             da KU
ruc                            en RUC
ruc                            da RUC
sdu                            en SDU
sdu                            da SDU
oa-indicator                   en OA Indicator
oa-indicator                   da OA Indikator
status                         en Status
status                         da Status
reason                         en Reason
reason                         da Reason
details                        en Record Status
details                        da Record Status
details-reason                 en Record Reason
details-reason                 da Record Reason
bfi                            en BFI
bfi                            da BFI
classification                 en Classification
classification                 da Klassifikation
level                          en Level
level                          da Niveau

antologibidrag-i-bogserier     en Antologibidrag i bogserier
antologibidrag-i-bogserier     da Antologibidrag i bogserier
antologibidrag-på-forlag       en Antologibidrag på forlag
antologibidrag-på-forlag       da Antologibidrag på forlag
doktorafhandlinger             en Doktorafhandlinger
doktorafhandlinger             da Doktorafhandlinger
konferencebidrag               en Konferencebidrag
konferencebidrag               da Konferencebidrag
monografier-i-bogserier        en Monografier i bogserier
monografier-i-bogserier        da Monografier i bogserier
monografier-på-forlag          en Monografier på forlag
monografier-på-forlag          da Monografier på forlag
tidsskriftartikler             en Journal article
tidsskriftartikler             da Tidsskriftartikler

in-ddf                         en In The Danish National Research Database (DDF)
in-ddf                         da I Den Danske Forskningsdatabase (DDF)
ddf-id                         en ID
ddf-id                         da ID
ddf-url                        en URL
ddf-url                        da URL
in-cris-pub                    en In University CRIS
in-cris-pub                    da I Universitetets CRIS
cris-id                        en ID
cris-id                        da ID
cris-url                       en URL
cris-url                       da URL

scoped-records                 en Scoped Records
scoped-records                 da Genstandsfelt - Poster
first-local-author             en First Local Author
first-local-author             da Første Lokale Forfatter
university                     en University
university                     da Universitet
duplicate-records              en Duplicate Records
duplicate-records              da Dublet Post(er)
duplicates                     en Duplicate Records
duplicates                     da Dublet Post(er)

descoped-records               en Descoped Records
descoped-records               da Descoped Records
mxd                            en MXD
mxd                            da MXD
doc_type                       en Type
